id;provider_id;parent_id;name;period_acceptance;period_execution;Требуется акт
3883;1.9;;440. Добродел - Многоквартирные дома;24;96;1
3896;1.9;3883;440.001. Авария на трубопроводе ц/о (в т.ч.течь стояков системы отопления );24;96;1
3977;1.9;3883;440.002. Авария на трубопроводе ХВС (в т.ч.течь стояков системы ХВС);24;96;1
3967;1.9;3883;440.003. Внесение многоквартирных домов в реестр лицензии управляющей организации;24;96;1
3944;1.9;3883;440.004. Выставление платы за дополнительные услуги;24;96;1
3978;1.9;3883;440.005. Деформации и повреждения ограждающих перил и поручней в подъезде;24;96;1
3946;1.9;3883;440.006. Завышение платы (несоответствие порядка) за коммунальные услуги;24;96;1
3947;1.9;3883;440.007. Завышенные объемы потребления коммунальных услуг ЦО, ГВС, ХВС, ЭЭ;24;96;1
3979;1.9;3883;440.008. Заизолировать стояки, трубопроводы системы отопления;24;96;1
3966;1.9;3883;440.009. Законность выдачи лицензий управляющим организациям;24;96;1
3938;1.9;3883;440.010. Залитие квартиры;24;96;1
3909;1.9;3883;440.011. Засор в общедомовой системе водоотведения (канализации);24;96;1
3914;1.9;3883;440.012. Засор мусоропровода;24;96;1
3920;1.9;3883;440.013. Захламление межквартирных холлов;24;96;1
3930;1.9;3883;440.014. Захламление подвала (чердака);24;96;1
3941;1.9;3883;440.015. Использование газопроводов в качестве опор для других устройств;24;96;1
3960;1.9;3883;440.016. Использование жилых помещений не по целевому назначению;24;96;1
3962;1.9;3883;440.017. Использование мест общего пользования не по целевому назначению;24;96;1
3961;1.9;3883;440.018. Использование нежилых помещений не по целевому назначению;24;96;1
3953;1.9;3883;440.019. Легитимность выбора председателей, правления ТСЖ, ЖСК, ТСН;24;96;1
3952;1.9;3883;440.020. Легитимность создания ТСЖ, ЖСК, ТСН и др объединений;24;96;1
3980;1.9;3883;440.021. Монтаж электрических проводов не соответствует нормативным требованиям;24;96;1
3981;1.9;3883;440.022. Наледь и сосульки на козырьках балконов/лоджий;24;96;1
3889;1.9;3883;440.023. Наледь и сосульки на кровле;24;96;1
3926;1.9;3883;440.024. Наличие грызунов и насекомых в подвале (на чердаке);24;96;1
3940;1.9;3883;440.025. Наличие коррозии газопроводов;24;96;1
3894;1.9;3883;440.026. Нарушение окрасочного слоя стен, облицовки фасада (цоколя);24;96;1
3916;1.9;3883;440.027. Нарушено окрасочное покрытие стен, потолков подъездов;24;96;1
3983;1.9;3883;440.028. Не обеспечена защита этажных электрощитков от доступа посторонних лиц;24;96;1
3888;1.9;3883;440.029. Не прогревается (не полностью прогревается) прибор отопления;24;96;1
3984;1.9;3883;440.030. Не прогревается полотенцесушитель в квартире;24;96;1
3937;1.9;3883;440.031. Не работает вентиляция в квартире;24;96;1
3933;1.9;3883;440.032. Не работает общедомовая телевизионная антенна;24;96;1
3985;1.9;3883;440.033. Не соблюдение требований к порядку размещения информации в ГИС ЖКХ;24;96;1
3959;1.9;3883;440.034. Не соблюдение требований Стандарта раскрытия информации управляющими организациями;24;96;1
3956;1.9;3883;440.035. Незаконная перепланировка/переоборудование в жилых помещениях;24;96;1
3957;1.9;3883;440.036. Незаконная перепланировка/переоборудование в нежилых помещениях;24;96;1
3958;1.9;3883;440.037. Незаконная перепланировка/переоборудование мест общего пользования;24;96;1
3986;1.9;3883;440.038. Незаконное проживание людей в местах общего пользования (в т.ч.подвалы и чердаки);24;96;1
