value__id,value__name,value__group,value__categoryId,value__visible,value__visibleForUser,value__deadline,value__deadlineGzi,value__canBeDD,value__workingHours,value__workingHoursGZI
523,1.1. Наледь и сосульки на кровле,1. Неисправность кровли и систем водоотведения (внутренний/наружный водосток),50,1,1,48.0,24.0,1,0,0
524,1.2. Неисправность кровельного покрытия,1. Неисправность кровли и систем водоотведения (внутренний/наружный водосток),50,1,1,120.0,72.0,1,0,0
525,1.3. Несвоевременная очистка кровли от мусора и козырьков над подъездами,1. Неисправность кровли и систем водоотведения (внутренний/наружный водосток),50,1,1,48.0,72.0,1,0,0
526,1.4. Протечки с кровли (системы водостока),1. Неисправность кровли и систем водоотведения (внутренний/наружный водосток),50,1,1,24.0,72.0,1,0,0
527,1.5. Устранить неисправность систем водоотведения (внутренний/наружный водосток),1. Неисправность кровли и систем водоотведения (внутренний/наружный водосток),50,1,1,72.0,24.0,1,0,0
528,2.1. Отсутствие/повреждение указателей с наименованием улицы и номером дома,2. Неудовлетворительное техническое состояние фасадов,51,1,1,240.0,72.0,1,0,0
529,"2.2. Нарушение окрасочного слоя стен, облицовки фасада (цоколя)",2. Неудовлетворительное техническое состояние фасадов,51,1,1,360.0,72.0,1,0,0
530,"2.3. Неисправность выступающих конструкций: балконов,козырьков, эркеров, карнизов, входных крылец и т. п.",2. Неудовлетворительное техническое состояние фасадов,51,1,1,240.0,24.0,1,0,0
531,"2.4. Несанкционированные надписи, рисунки, реклама на фасаде МКД",2. Неудовлетворительное техническое состояние фасадов,51,1,1,240.0,72.0,1,0,0
532,"2.5. Повреждение, отсутствие или проседание отмостки",2. Неудовлетворительное техническое состояние фасадов,51,1,1,720.0,72.0,1,0,0
533,2.6. Проседание фундамента (в т.ч. наличие трещин),2. Неудовлетворительное техническое состояние фасадов,51,1,1,720.0,72.0,1,0,0
534,2.7. Повреждения/дефекты наружных стен,2. Неудовлетворительное техническое состояние фасадов,51,1,1,240.0,72.0,1,0,0
535,"2.8. Неисправность герметизации межпанельных швов, стыков стеновых панелей",2. Неудовлетворительное техническое состояние фасадов,51,1,1,720.0,72.0,1,0,0
536,3.1.Неудовлетворительное техническое состояние пандуса при входе в подъезд,3. Содержание подъездов,52,1,1,360.0,72.0,1,0,0
537,3.2. Наледь и сосульки на кровле и козырьках,3. Содержание подъездов,52,1,1,48.0,24.0,1,0,0
538,3.3. Неисправно освещение подъезда/входной группы,3. Содержание подъездов,52,1,1,24.0,24.0,1,0,0
539,3.4. Отсутствие или неисправность лестничных ограждений/поручней,3. Содержание подъездов,52,1,1,720.0,72.0,1,0,0
540,3.5. Неудовлетворительное техническое состояние (необходимость установки) пандусов,3. Содержание подъездов,52,1,1,360.0,72.0,1,0,0
541,3.6. Неисправности оконных рам (в т.ч. нарушение целостности остекления),3. Содержание подъездов,52,1,1,24.0,72.0,1,0,0
542,"3.7. Неисправности дверей в местах общего пользования (в т.ч. отсутствие пружин, доводчиков)",3. Содержание подъездов,52,1,1,24.0,72.0,1,0,0
543,"3.8. Неисправность конструкций внутренних стен (трещины на штукатурном слое, прогибы)",3. Содержание подъездов,52,1,1,24.0,72.0,1,0,0
544,3.9. Незаконное размещение рекламы в МОП,3. Содержание подъездов,52,1,1,240.0,72.0,1,0,0
545,"3.10. Нарушение внутренней отделки (окрасочное и штукатурное покрытие) стен, потолков подъездов (в т.ч. следы протечек)",3. Содержание подъездов,52,1,1,240.0,72.0,1,0,0
546,"3.11. Неисправность конструкций полов, ступеней и лестниц в подъезде",3. Содержание подъездов,52,1,1,720.0,72.0,1,0,0
547,3.12. Захламление межквартирных холлов и мест общего пользования,3. Содержание подъездов,52,1,1,720.0,72.0,1,0,0
548,"3.13. Ненадлежащая уборка подъездов (нарушение периодичности уборки, наличие мусора и грязи)",3. Содержание подъездов,52,1,1,24.0,72.0,1,0,0
